date              2026-08-10T20:43:59Z
host              Darwin 25.6.0 arm64 / Apple M1 / 16 GB
lean-toolchain    leanprover/lean4:v4.31.0
LEAN_NUM_THREADS  unset (Lean default)
page cache        unrecorded
target            /Users/haruka/dev/lean-projects
modules           432 from /Users/haruka/dev/lean-doc/benchmarks/results/it-modules.txt
binary            /Users/haruka/dev/lean-doc/experiments/stage7e/build/parse
args              --env full --open Asymptotics,BigOperators,BroadcastCode,ChannelCoding,Classical,Code,Combinatorics,Complex,ComplexConjugate,ComplexInnerProductSpace,ContDiff,Convolution,Encodable,ENNReal,FeedbackCode,Filter,FiniteJointPMF,Finset,FourierTransform,Function,InformationTheory,InformationTheory.Asymptotic,InformationTheory.EPIG2KLFatou,InformationTheory.Kolmogorov,InformationTheory.MeasureFano,InformationTheory.Meta,InformationTheory.Shannon,InformationTheory.Shannon.ArithmeticCoding,InformationTheory.Shannon.AWGN,InformationTheory.Shannon.BroadcastChannel,InformationTheory.Shannon.BroadcastChannel.Marton,InformationTheory.Shannon.ChannelCoding,InformationTheory.Shannon.ChannelCodingConverseGeneral,InformationTheory.Shannon.ChannelCodingFeedback,InformationTheory.Shannon.Chernoff,InformationTheory.Shannon.Cramer,InformationTheory.Shannon.Cramer.TiltedLLN,InformationTheory.Shannon.CramerCltBoundary,InformationTheory.Shannon.CsiszarProjection,InformationTheory.Shannon.EntropyPowerInequality,InformationTheory.Shannon.EPIBlachmanDensity,InformationTheory.Shannon.EPIBlachmanGeneralDensity,InformationTheory.Shannon.EPICase1ProducerMeasurability,InformationTheory.Shannon.EPICase1RatioLimit,InformationTheory.Shannon.EPICase1SmoothingLimit,InformationTheory.Shannon.EPICase1TwoTime,InformationTheory.Shannon.EPIConvDensity,InformationTheory.Shannon.EPIConvDensityGaussianGateway,InformationTheory.Shannon.EPIConvDensityRegular,InformationTheory.Shannon.EPIConvDensitySecondDeriv,InformationTheory.Shannon.EPIDensityForm,InformationTheory.Shannon.EPIGaussianDensityRoute,InformationTheory.Shannon.EPIInfiniteVarianceTruncation,InformationTheory.Shannon.EPIL3Integration,InformationTheory.Shannon.EPINoiseExtension,InformationTheory.Shannon.EPIScoreCrossTermOrth,InformationTheory.Shannon.EPIStamDeBruijnConclusion,InformationTheory.Shannon.EPIStamSupplyTwoTime,InformationTheory.Shannon.EPIStamToBridge,InformationTheory.Shannon.FisherInfo,InformationTheory.Shannon.Gambling,InformationTheory.Shannon.GeneralDMC,InformationTheory.Shannon.HoeffdingBoundaryMinimizer,InformationTheory.Shannon.HoeffdingLagrange,InformationTheory.Shannon.HoeffdingMinimizerAttainment,InformationTheory.Shannon.HoeffdingMinimizerExistence,InformationTheory.Shannon.HoeffdingSandwich,InformationTheory.Shannon.HoeffdingTilt,InformationTheory.Shannon.HoeffdingTradeoff,InformationTheory.Shannon.HoeffdingTradeoffExp,InformationTheory.Shannon.Huffman,InformationTheory.Shannon.LpPointwise,InformationTheory.Shannon.MAC,InformationTheory.Shannon.MaxEntropy,InformationTheory.Shannon.MaxEntropyConstrained,InformationTheory.Shannon.MaxEntropyConstrainedKKT,InformationTheory.Shannon.NormalizedSinc,InformationTheory.Shannon.ParallelGaussian,InformationTheory.Shannon.Pinsker,InformationTheory.Shannon.PinskerSharp,InformationTheory.Shannon.Portfolio,InformationTheory.Shannon.Relay,InformationTheory.Shannon.ShannonCode,InformationTheory.Shannon.ShannonCodeKraftReverse,InformationTheory.Shannon.ShannonHartley,InformationTheory.Shannon.ShannonHartleyPreequalizer,InformationTheory.Shannon.StamConditionalCauchySchwarz,InformationTheory.Shannon.StamEPIBridge,InformationTheory.Shannon.StamFisherCoupling,InformationTheory.Shannon.StamInequality,InformationTheory.Shannon.StrongStein,InformationTheory.Shannon.TimeBandLimiting,InformationTheory.Shannon.TwoSided,InformationTheory.Shannon.WhittakerShannon,InformationTheory.Shannon.WynerZiv,InnerProductSpace,intervalIntegral,Joint3,Lean,LossyCode,LZ78Parsing,LZ78Phrase,MACCode,Marton,Matrix,MatrixOrder,MeasureTheory,MeasureTheory.Measure,Nat.Partrec,Nat.Partrec.Code,NNReal,ProbabilityTheory,Real,RealInnerProductSpace,SchwartzMap,Set,StationaryProcess,symmDiff,TimeBandLimiting,Topology,WithLp,WynerZivCode --print-errors

warning: doc-gen4: repository '/Users/haruka/dev/lean-projects/.lake/packages/doc-gen4' has local changes
