pages in A                  432
pages differing             432
occurrences of the needle in A, over the differing pages: 4,992
occurrences of the replacement in B: 4,992  (equal)
per page: min 1  median 9.0  max 73  mean 11.56

per-page counts:
     1  InformationTheory.html
    10  InformationTheory/Asymptotic.html
    19  InformationTheory/Fano.html
     4  InformationTheory/Fano/BinaryJensen.html
    19  InformationTheory/Fano/CondEntropy.html
    22  InformationTheory/Fano/Core.html
     9  InformationTheory/Fano/DPI.html
     6  InformationTheory/Fano/Entropy.html
     7  InformationTheory/Fano/Measure.html
     2  InformationTheory/Meta/EntryPoint.html
     4  InformationTheory/Polymatroid/Basic.html
    13  InformationTheory/Probability/Mixture.html
     3  InformationTheory/Probability/SingletonMass.html
     1  InformationTheory/Probability/TwoSidedExtension.html
    28  InformationTheory/Probability/TwoSidedExtension/Backward.html
     2  InformationTheory/Probability/TwoSidedExtension/CondExpMeasurePreserving.html
    48  InformationTheory/Probability/TwoSidedExtension/Core.html
    15  InformationTheory/Probability/TwoSidedExtension/LogCondIntegral.html
     8  InformationTheory/Probability/TwoSidedExtension/PastBlockJointLaw.html
     1  InformationTheory/Shannon/AEP/Basic.html
    20  InformationTheory/Shannon/AEP/Basic/Achievability.html
     6  InformationTheory/Shannon/AEP/Basic/Converse.html
    20  InformationTheory/Shannon/AEP/Basic/Core.html
    23  InformationTheory/Shannon/AEP/Rate.html
     2  InformationTheory/Shannon/AWGN/Achievability.html
     3  InformationTheory/Shannon/AWGN/AchievabilityAEP.html
     7  InformationTheory/Shannon/AWGN/AchievabilityCodeExistence.html
     5  InformationTheory/Shannon/AWGN/AchievabilityCodebook.html
     6  InformationTheory/Shannon/AWGN/AchievabilityExpurgation.html
    15  InformationTheory/Shannon/AWGN/AchievabilityTypicalDecoder.html
    14  InformationTheory/Shannon/AWGN/Basic.html
     5  InformationTheory/Shannon/AWGN/BindConvolution.html
    22  InformationTheory/Shannon/AWGN/CapacityConverseMaxent.html
     5  InformationTheory/Shannon/AWGN/ChannelMeasurability.html
    12  InformationTheory/Shannon/AWGN/ContChannelMIDecomp.html
     4  InformationTheory/Shannon/AWGN/Converse.html
     8  InformationTheory/Shannon/AWGN/ConverseCapacityBound.html
     1  InformationTheory/Shannon/AWGN/ConverseMIChainRule.html
    12  InformationTheory/Shannon/AWGN/ConverseMIChainRule/BlockMI.html
     2  InformationTheory/Shannon/AWGN/ConverseMIChainRule/Markov.html
    10  InformationTheory/Shannon/AWGN/ConverseMIChainRule/PerLetterIntegrability.html
     3  InformationTheory/Shannon/AWGN/ConverseMIChainRule/PerLetterMI.html
    12  InformationTheory/Shannon/AWGN/ConverseMutualInfoFiniteness.html
     6  InformationTheory/Shannon/AWGN/JointlyTypicalSet.html
    11  InformationTheory/Shannon/AWGN/KLCapacityAndAEP.html
    10  InformationTheory/Shannon/AWGN/MIBridge.html
     2  InformationTheory/Shannon/AWGN/MIClosedForm.html
     3  InformationTheory/Shannon/AWGN/Main.html
     4  InformationTheory/Shannon/AWGN/MutualInfoBridge.html
     6  InformationTheory/Shannon/AWGN/MutualInfoDecomposition.html
     2  InformationTheory/Shannon/AWGN/PerCodewordPowerConstraint.html
     7  InformationTheory/Shannon/ArithmeticCoding.html
     7  InformationTheory/Shannon/BackwardFiltration.html
    11  InformationTheory/Shannon/BackwardMartingale.html
    31  InformationTheory/Shannon/BirkhoffErgodic.html
     2  InformationTheory/Shannon/BlockwiseChannel/CapacityLimit.html
    10  InformationTheory/Shannon/BlockwiseChannel/Definition.html
     2  InformationTheory/Shannon/BlockwiseChannel/MemorylessCapacity.html
     8  InformationTheory/Shannon/BoolLaw.html
     5  InformationTheory/Shannon/BrascampLieb.html
     5  InformationTheory/Shannon/Bridge.html
     1  InformationTheory/Shannon/BroadcastChannel/Achievability.html
    26  InformationTheory/Shannon/BroadcastChannel/Achievability/Assembly.html
    22  InformationTheory/Shannon/BroadcastChannel/Achievability/ErrorAnalysis.html
    30  InformationTheory/Shannon/BroadcastChannel/Achievability/Setup.html
    19  InformationTheory/Shannon/BroadcastChannel/Basic.html
     8  InformationTheory/Shannon/BroadcastChannel/Classes.html
     8  InformationTheory/Shannon/BroadcastChannel/Converse.html
     5  InformationTheory/Shannon/BroadcastChannel/ConverseGateway.html
     5  InformationTheory/Shannon/BroadcastChannel/DegradedFromCode.html
     2  InformationTheory/Shannon/BroadcastChannel/Marton/Achievability.html
     4  InformationTheory/Shannon/BroadcastChannel/Marton/Basic.html
    18  InformationTheory/Shannon/BroadcastChannel/Marton/CardinalityBound.html
    26  InformationTheory/Shannon/BroadcastChannel/Marton/Covering.html
    22  InformationTheory/Shannon/BroadcastChannel/Marton/ErrorAnalysis.html
     1  InformationTheory/Shannon/BroadcastChannel/Marton/MarkovCore.html
     7  InformationTheory/Shannon/BroadcastChannel/Marton/MarkovCore/Prelim.html
    11  InformationTheory/Shannon/BroadcastChannel/Marton/MarkovCore/Receiver1.html
     9  InformationTheory/Shannon/BroadcastChannel/Marton/MarkovCore/Receiver2.html
    50  InformationTheory/Shannon/BroadcastChannel/Marton/MutualCovering.html
    10  InformationTheory/Shannon/BroadcastChannel/Marton/ObjectiveAssembly.html
    13  InformationTheory/Shannon/BroadcastChannel/Marton/ObjectiveConvexity.html
