# render — doc-gen4 HTML rebuilt from the IR (no Lean)

ir              /private/tmp/lean-doc-relay/w7a/ir3
schemaVersion   3
generator       lean-doc/experiments/stage4b
out             (none)
pages           /private/tmp/lean-doc-relay/w7a/pages
source-url      https://github.com/FujiHaruka/information-theory/blob/573793b243fb1343636088eb62d1789ab2b14cec   <- configuration, not IR
only            (all modules)

## decl_header path (increment 3; unaffected by --pages)

modulesRead                      432
modulesRendered                  432
declarationsInIr                 4,750
declarationsSuppressed           190
declarationsRendered             4,560
anchorsConst                     101,641
anchorsSort                      7,354
anchorsModuleFallback            6
anchorsBreakWithin               4,560
constSpansSuppressedByNesting    25,076
constSpansUnlinkable             0
constSpansViaParent              0
constSpansPrivate                6
constSpansNameNotInRefs          0
implArgs                         30,403
extendsRendered                  1
wsWidthChars                     2,461
wsWidthFragments                 1,260

## page path (increment 4)

pagesWritten                     432
pageCodeUnits                    29,450,685
moduleDocs                       1,515
navLinks                         4,560
importListItems                  3,503
importDuplicatesDropped          432
ghLinks                          4,560
docstringsRendered               3,277
docstringChars                   930,004
equationBlocks                   804
equationItems                    552
equationsOmittedNotices          270
equationsDroppedOverLimit        270
memberTables                     37
memberFields                     156
instancesForStubs                838
classInstancesStubs              0
autolinkAttempts                 122,403
autolinkResolved                 5,080
anchorsConst                     4,415
anchorsSort                      0
anchorsModuleFallback            0
constSpansSuppressedByNesting    1,682
constSpansUnlinkable             0
constSpansViaParent              0
constSpansPrivate                0
constSpansNameNotInRefs          0
wsWidthChars                     264
wsWidthFragments                 252

## phases (seconds, in-process; `total` is timeOrigin -> here)

preMain (module init; see TIMERS) 0.0472
read IR (readTextFile + parse)   0.1926
index build (name map + sets)    0.0119
render decl_header               0.2218
render page                      0.2508
flatten probe                    0.0489
write (mkdir + writeTextFile)    0.1695
  of "render page": docstrings   0.1770
--------------------------------
sum of the above                 0.9427
total (timeOrigin -> here)       0.9462
unaccounted                      0.0035

ir bytes read                    15,896,190
flatten sink (keeps the probe alive) 29450253
