date              2026-08-10T21:08:41Z
host              Darwin 25.6.0 arm64 / Apple M1 / 16 GB
lean-toolchain    leanprover/lean4:v4.31.0
LEAN_NUM_THREADS  unset (Lean default)
page cache        warm (same session, oleans already touched by earlier stage-7e runs)
target            /Users/haruka/dev/lean-projects
modules           432 from /Users/haruka/dev/lean-doc/benchmarks/results/it-modules.txt
binary            /Users/haruka/dev/lean-doc/experiments/stage7e/build/parse
args              --env full --two-pass --accum --print-errors

warning: doc-gen4: repository '/Users/haruka/dev/lean-projects/.lake/packages/doc-gen4' has local changes
env               full (432 direct imports, 6021 loaded)
initSearchPath    0.070 ms
importModules     2792.006 ms
  ERR InformationTheory.Shannon.Pi (5) 112:38  unexpected token ':='; expected ')', ',' or ':'
  ERR InformationTheory.Shannon.CondEntropyMemoryless (1) 506:42  unexpected token ':='; expected ')', ',' or ':'
  ERR InformationTheory.Probability.TwoSidedExtension.Core (1) 174:32  unexpected token ':='; expected ')', ',' or ':'
  ERR InformationTheory.Shannon.ChannelCoding.ConverseMemorylessMarkov (1) 82:42  unexpected token ':='; expected ')', ',' or ':'
  ERR InformationTheory.Shannon.RateDistortion.ConverseNLetter (1) 453:43  unexpected token ':='; expected ')', ',' or ':'
  ERR InformationTheory.Shannon.MultipleAccess.JointTypicality (1) 296:8  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.MultipleAccess.IIDAmbient (3) 87:36  unexpected token 'ω'; expected '_' or identifier
  ERR InformationTheory.Shannon.Gambling.OperationalSequences (6) 78:5  unexpected token 'ω'; expected ',' or 'in'
  ERR InformationTheory.Shannon.AEP.Rate (6) 43:46  unexpected token 'ω'; expected '_' or identifier
  ERR InformationTheory.Shannon.BroadcastChannel.Thm7Region (1) 301:7  unexpected token 'ω'; expected ',' or 'in'
  ERR InformationTheory.Shannon.Kolmogorov.EntropyRate (3) 542:23  unexpected token 'ω'; expected ',' or 'in'
  ERR InformationTheory.Shannon.EPI.ScoreCrossTermOrth (1) 44:15  unexpected token 'ω'; expected ',' or 'in'
  ERR InformationTheory.Shannon.ParallelGaussian.PerCoord (1) 385:10  unexpected token 'ω'; expected command
  ERR InformationTheory.Shannon.IIDProductInput.Basic (2) 64:35  unexpected token 'ω'; expected '_' or identifier
  ERR InformationTheory.Shannon.Portfolio.StationaryMarket (2) 71:6  unexpected token 'ω'; expected ',' or '∂'
  ERR InformationTheory.Shannon.Portfolio.StationaryWinfty (27) 79:16  unexpected token 'ω'; expected '(', '[', '_', '{', '⦃' or identifier
  ERR InformationTheory.Shannon.Portfolio.StationaryWinftyConcrete (1) 211:15  unexpected token 'ω'; expected '_' or identifier
  ERR InformationTheory.Shannon.Portfolio.StationaryWinftyAEP (16) 142:14  unexpected token 'ω'; expected '(', '[', '_', '{', '⦃' or identifier
  ERR InformationTheory.Shannon.Portfolio.OperationalSequences (2) 115:6  unexpected token 'ω'; expected ',' or '∂'
  ERR InformationTheory.Shannon.SMB.McMillanBreiman (2) 91:18  unexpected token 'ω'; expected ',' or '∂'
  ERR InformationTheory.Shannon.SMB.ChainRule (7) 87:41  unexpected token 'ω'; expected '_' or identifier
  ERR InformationTheory.Shannon.Cramer.TiltedIID (3) 63:57  unexpected token 'ω'; expected '(', '[', '_', '{', '⦃' or identifier
  ERR InformationTheory.Shannon.Cramer.TiltedLLN (7) 51:57  unexpected token 'ω'; expected '(', '[', '_', '{', '⦃' or identifier
  ERR InformationTheory.Shannon.Cramer.InfinitePiTiltedChangeOfMeasure (6) 39:15  unexpected token 'ω'; expected ',' or 'in'
  ERR InformationTheory.Shannon.Cramer.LC2PhaseC (3) 62:57  unexpected token 'ω'; expected '(', '[', '_', '{', '⦃' or identifier
  ERR InformationTheory.Shannon.Cramer.Cramer (9) 102:44  unexpected token 'ω'; expected '(', '[', '_', '{', '⦃' or identifier
  ERR InformationTheory.Shannon.Han.Basic (1) 100:21  unexpected token 'ω'; expected '(', '[', '_', '{', '⦃' or identifier
