date              2026-08-10T20:42:35Z
host              Darwin 25.6.0 arm64 / Apple M1 / 16 GB
lean-toolchain    leanprover/lean4:v4.31.0
LEAN_NUM_THREADS  unset (Lean default)
page cache        unrecorded
target            /Users/haruka/dev/lean-projects
modules           432 from /Users/haruka/dev/lean-doc/benchmarks/results/it-modules.txt
binary            /Users/haruka/dev/lean-doc/experiments/stage7e/build/parse
args              --env init --print-errors

warning: doc-gen4: repository '/Users/haruka/dev/lean-projects/.lake/packages/doc-gen4' has local changes
env               init (1 direct imports, 599 loaded)
initSearchPath    0.151 ms
importModules     212.349 ms
  ERR InformationTheory.Asymptotic (9) 57:14  unexpected identifier; expected 'abbrev', 'axiom', 'binder_predicate', 'builtin_initialize', 'class', 'coinductive', 'def', 'elab', 'elab_rules', 'example', 'in
  ERR InformationTheory.Fano (11) 55:3  unknown tactic
  ERR InformationTheory.Probability.Mixture (3) 45:0  unexpected identifier; expected command
  ERR InformationTheory.Probability.SingletonMass (1) 30:0  unexpected identifier; expected command
  ERR InformationTheory.Polymatroid.Basic (5) 36:32  unexpected token ')'; expected term
  ERR InformationTheory.Shannon.StrongTypicality (8) 50:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.SufficientStatistic (6) 45:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.NormalizedSinc (5) 92:53  unknown tactic
  ERR InformationTheory.Shannon.MIChainRule (11) 26:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.TypedRV (21) 67:14  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.CondMutualInfoMixture (2) 33:25  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.CondMutualInfo (22) 50:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.LpPointwise (3) 54:24  expected token
  ERR InformationTheory.Shannon.RelayCutset (17) 43:38  unexpected token ')'; expected term
  ERR InformationTheory.Shannon.McMillanKraftBridge (6) 77:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.KLDivContinuous (4) 26:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.StamGaussianBound (2) 49:30  unknown tactic
  ERR InformationTheory.Shannon.BoolLaw (4) 42:36  expected token
  ERR InformationTheory.Shannon.Entropy (8) 31:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.GaussianPDFVarianceDerivative (4) 74:52  unknown tactic
  ERR InformationTheory.Shannon.DPI (5) 36:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.FisherConvBound (6) 43:4  expected token
  ERR InformationTheory.Shannon.DifferentialEntropy (20) 49:2  expected token
  ERR InformationTheory.Shannon.Pi (7) 32:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BirkhoffErgodic (26) 70:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MutualInfo (11) 30:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.CramerBoundaryUpstream (9) 37:20  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.Converse (6) 36:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.DeLaValleePoussin (3) 33:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.CsiszarProjection (13) 51:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.CondEntropyMemoryless (23) 46:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.BrascampLieb (4) 40:39  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MutualInfoFiniteRange (8) 37:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MultivariateDiffEntropy (15) 59:2  expected token
  ERR InformationTheory.Shannon.Bridge (15) 34:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.CondMIChainRule (9) 32:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.StrongStein (5) 37:19  unexpected token '}'; expected term
  ERR InformationTheory.Shannon.MutualInfoReencoding (1) 43:0  unexpected identifier; expected command
