date              2026-08-10T20:43:44Z
host              Darwin 25.6.0 arm64 / Apple M1 / 16 GB
lean-toolchain    leanprover/lean4:v4.31.0
LEAN_NUM_THREADS  unset (Lean default)
page cache        unrecorded
target            /Users/haruka/dev/lean-projects
modules           432 from /Users/haruka/dev/lean-doc/benchmarks/results/it-modules.txt
binary            /Users/haruka/dev/lean-doc/experiments/stage7e/build/parse
args              --env full --print-errors

warning: doc-gen4: repository '/Users/haruka/dev/lean-projects/.lake/packages/doc-gen4' has local changes
env               full (432 direct imports, 6021 loaded)
initSearchPath    0.079 ms
importModules     8637.721 ms
  ERR InformationTheory.Asymptotic (8) 58:33  expected token
  ERR InformationTheory.Shannon.StrongTypicality (2) 261:29  expected token
  ERR InformationTheory.Shannon.SufficientStatistic (1) 122:30  unexpected token ','; expected ':', ']' or ']''
  ERR InformationTheory.Shannon.TypedRV (9) 86:39  expected token
  ERR InformationTheory.Shannon.CondMutualInfoMixture (4) 40:52  expected token
  ERR InformationTheory.Shannon.CondMutualInfo (11) 65:48  expected token
  ERR InformationTheory.Shannon.LpPointwise (1) 63:41  expected token
  ERR InformationTheory.Shannon.RelayCutset (4) 156:55  expected token
  ERR InformationTheory.Shannon.BoolLaw (6) 42:36  expected token
  ERR InformationTheory.Shannon.Entropy (3) 52:19  expected token
  ERR InformationTheory.Shannon.DPI (1) 49:19  expected token
  ERR InformationTheory.Shannon.FisherConvBound (2) 47:27  unexpected token ';'; expected ':', ']' or ']''
  ERR InformationTheory.Shannon.DifferentialEntropy (7) 55:16  expected token
  ERR InformationTheory.Shannon.BirkhoffErgodic (4) 446:17  expected token
  ERR InformationTheory.Shannon.MutualInfo (4) 37:51  expected token
  ERR InformationTheory.Shannon.Converse (3) 48:39  expected token
  ERR InformationTheory.Shannon.DeLaValleePoussin (2) 41:24  expected token
  ERR InformationTheory.Shannon.CsiszarProjection (1) 432:48  unexpected token '>'; expected ':' or term
  ERR InformationTheory.Shannon.CondEntropyMemoryless (3) 388:17  expected token
  ERR InformationTheory.Shannon.MutualInfoFiniteRange (1) 43:25  expected token
  ERR InformationTheory.Shannon.MultivariateDiffEntropy (13) 74:45  expected token
  ERR InformationTheory.Shannon.Bridge (8) 65:35  expected token
  ERR InformationTheory.Shannon.CondMIChainRule (2) 151:30  expected token
  ERR InformationTheory.Shannon.StrongStein (1) 257:13  expected token
  ERR InformationTheory.Shannon.MutualInfoReencoding (1) 76:33  expected token
  ERR InformationTheory.Shannon.BackwardMartingale (4) 96:38  unexpected token '|'; expected ':', ']' or ']''
  ERR InformationTheory.Shannon.CramerGeneralLower (3) 68:51  unexpected token ';'; expected ':', ']' or ']''
  ERR InformationTheory.Shannon.CondKLIntegral (4) 65:53  expected token
  ERR InformationTheory.Shannon.ConditionalAEP (1) 70:58  expected token
  ERR InformationTheory.Shannon.MeasurePiTiltedFactorization (2) 53:32  expected token
  ERR InformationTheory.Shannon.CramerCltBoundaryClosure (6) 102:50  unexpected token ';'; expected ':', ']' or ']''
  ERR InformationTheory.Shannon.WhittakerShannon (3) 60:2  expected token
  ERR InformationTheory.Fano.Measure (1) 379:58  expected token
  ERR InformationTheory.Probability.TwoSidedExtension.Core (4) 210:18  expected token
  ERR InformationTheory.Probability.TwoSidedExtension.CondExpMeasurePreserving (1) 45:18  unexpected token '|'; expected ':', ']' or ']''
  ERR InformationTheory.Probability.TwoSidedExtension.LogCondIntegral (4) 189:59  unexpected token '|'; expected ':', ']' or ']''
  ERR InformationTheory.Probability.TwoSidedExtension.PastBlockJointLaw (1) 360:15  unexpected token '⟦'; expected command
  ERR InformationTheory.Probability.TwoSidedExtension.Backward (5) 187:57  unexpected token '|'; expected ':', ']' or ']''
  ERR InformationTheory.Shannon.ChannelCoding.CodeToAmbient (12) 65:47  expected token
  ERR InformationTheory.Shannon.ChannelCoding.FeedbackMemoryless (1) 150:20  expected token
  ERR InformationTheory.Shannon.ChannelCoding.ShannonTheorem (8) 173:30  expected token
